Annual_Income,Monthly_Average_Spend,Transactions_Per_Month,Online_Offline_Spend_Ratio,Travel_Spend_Ratio,Dining_Spend_Ratio,Transaction_Summary,Reward_Tier
828918,53732,26,0.54,0.43,0.29,international travel & electronics purchase,Gold
1094824,41071,52,0.79,0.17,0.1,electronics purchase,Gold
816879,53881,41,0.55,0.41,0.26,flight booking & electronics purchase,Gold
1315186,71472,19,0.61,0.01,0.04,electronics purchase,Gold
1238835,29469,39,0.23,0.18,0.3,fine dining,Basic
737758,52659,96,0.85,0.33,0.26,hotel stay & online shopping,Gold
1042892,35997,75,0.43,0.38,0.37,hotel stay & restaurant visit,Basic
961343,73900,36,0.14,0.35,0.32,hotel stay & restaurant visit,Gold
1142157,19536,15,0.66,0.42,0.27,international travel & electronics purchase,Basic
558769,38821,14,0.22,0.0,0.34,fine dining,Basic
971512,57544,77,0.1,0.06,0.07,movie tickets,Gold
1064606,81310,82,0.86,0.52,0.3,flight booking & online shopping,Gold
360315,48684,81,0.46,0.41,0.09,flight booking,Basic
504185,38896,61,0.75,0.07,0.46,restaurant visit & electronics purchase,Basic
290191,87623,29,0.29,0.51,0.03,international travel,Basic
732648,21039,6,0.79,0.15,0.22,online shopping,Basic
979385,6023,68,0.11,0.29,0.35,restaurant visit,Basic
1175589,58800,39,0.36,0.09,0.23,restaurant visit,Gold
818523,39958,11,0.98,0.43,0.05,hotel stay & online shopping,Basic
1207153,29575,89,0.79,0.4,0.28,flight booking & electronics purchase,Basic
454974,64167,22,0.5,0.13,0.32,fine dining,Basic
374154,54876,71,0.34,0.52,0.35,hotel stay & fine dining,Basic
786113,38718,46,0.87,0.24,0.19,electronics purchase,Basic
896016,24393,43,0.54,0.18,0.28,electronics purchase,Basic
791826,67449,45,0.76,0.09,0.23,electronics purchase,Gold
283139,63004,79,0.75,0.16,0.34,restaurant visit & electronics purchase,Basic
777719,48016,28,0.02,0.01,0.29,movie tickets,Gold
473882,86932,64,0.13,0.35,0.26,hotel stay,Basic
967418,28598,50,0.66,0.51,0.12,hotel stay & electronics purchase,Basic
891649,19489,23,0.16,0.33,0.0,hotel stay,Basic
565030,36161,72,0.26,0.13,0.09,electronics purchase,Basic
671533,49088,94,0.95,0.02,0.06,electronics purchase,Basic
535196,54866,46,0.56,0.13,0.22,online shopping,Basic
784330,45175,36,0.75,0.25,0.31,fine dining & online shopping,Gold
1038785,57041,43,0.56,0.46,0.11,hotel stay & online shopping,Gold
553568,24969,40,0.55,0.11,0.47,fine dining & online shopping,Basic
926011,78875,40,0.09,0.43,0.0,flight booking,Gold
667435,48356,7,0.34,0.52,0.39,international travel & restaurant visit,Basic
601781,72345,77,0.28,0.27,0.31,restaurant visit,Basic
773242,56854,12,0.39,0.49,0.19,international travel,Gold
541189,59135,74,0.8,0.33,0.03,international travel & electronics purchase,Basic
661587,61395,45,0.37,0.38,0.31,flight booking & fine dining,Basic
500530,58954,72,0.45,0.32,0.19,hotel stay,Basic
1291181,62854,17,0.4,0.28,0.47,fine dining,Gold
808815,76583,53,0.09,0.14,0.27,fuel refill,Gold
625068,53930,64,0.44,0.18,0.47,fine dining,Basic
853494,64180,6,0.2,0.17,0.11,electronics purchase,Gold
771917,48205,64,0.19,0.34,0.36,flight booking & fine dining,Gold
744757,78802,9,0.09,0.07,0.31,restaurant visit,Gold
953541,36472,48,0.36,0.55,0.37,flight booking & fine dining,Basic
989376,86018,31,0.76,0.43,0.11,international travel & electronics purchase,Gold
667374,49196,36,0.28,0.24,0.33,fine dining,Basic
656045,21384,25,0.31,0.1,0.25,restaurant visit,Basic
731237,52562,12,0.64,0.53,0.37,flight booking & fine dining & electronics purchase,Gold
224519,36378,76,0.2,0.49,0.16,hotel stay,Basic
421202,66812,54,0.9,0.43,0.45,hotel stay & restaurant visit & electronics purchase,Basic
1141718,36947,71,0.52,0.16,0.04,online shopping,Basic
1211241,41076,48,0.45,0.24,0.4,fine dining,Gold
737740,12209,62,0.56,0.06,0.43,restaurant visit & electronics purchase,Basic
944139,40953,7,0.17,0.11,0.41,fine dining,Gold
877812,5000,90,0.61,0.47,0.26,flight booking & electronics purchase,Basic
1569720,18321,74,0.36,0.43,0.22,hotel stay,Basic
1079893,65208,6,0.9,0.36,0.5,flight booking & fine dining & online shopping,Gold
768020,65716,91,0.17,0.54,0.11,flight booking,Gold
561114,58509,48,0.51,0.35,0.27,international travel & electronics purchase,Basic
398388,30660,6,0.6,0.28,0.34,fine dining & online shopping,Basic
850865,49045,85,0.03,0.2,0.35,fine dining,Gold
610912,49927,39,0.36,0.56,0.1,international travel,Basic
444436,26832,91,0.73,0.05,0.33,restaurant visit & online shopping,Basic
638356,80067,34,0.82,0.56,0.41,international travel & restaurant visit & electronics purchase,Basic
529612,67547,12,0.31,0.5,0.03,hotel stay,Basic
1221785,45580,26,0.8,0.08,0.46,restaurant visit & electronics purchase,Gold
1020409,50537,48,0.97,0.34,0.01,hotel stay & online shopping,Gold
798006,54167,62,0.86,0.52,0.18,international travel & online shopping,Gold
1169986,9165,40,0.12,0.34,0.01,flight booking,Basic
819342,45056,73,0.74,0.54,0.04,international travel & online shopping,Gold
584678,36360,81,0.32,0.57,0.46,hotel stay & fine dining,Basic
1180781,29967,97,0.99,0.25,0.18,online shopping,Basic
934727,44377,35,0.49,0.23,0.21,grocery shopping,Gold
540688,85953,51,0.12,0.56,0.11,flight booking,Basic
752415,62816,59,0.73,0.41,0.3,international travel & online shopping,Gold
581095,38576,84,0.32,0.07,0.3,fine dining,Basic
454300,61451,66,1.0,0.03,0.19,online shopping,Basic
